[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.009907351734986898, 0.009907351734986898, 0.01220028918831023, 0.01220028918831023, 0.014251561945577694, 0.014251561945577694, 0.01837045777997827, 0.01837045777997827, 0.028584762648687815, 0.028584762648687815, 0.037496790061340796, 0.037496790061340796, 0.04007361319129102, 0.04007361319129102, 0.03724832925416877, 0.03724832925416877, 0.0389587036163359, 0.03365025900945504, 0.03365025900945504, 0.040676824936992616, 0.040676824936992616, 0.04934615374819003, 0.04934615374819003, 0.031812165234667865, 0.031812165234667865, 0.0364891669256639, 0.0364891669256639, 0.022210062808330613, 0.022210062808330613, 0.007297698950284399, 0.007297698950284399, 0.008104964787830548, 0.008104964787830548, 0.009459873127530098, 0.011330199732832084, 0.011330199732832084, 0.011627666595295088, 0.011627666595295088, 0.012126151414385217, 0.012126151414385217, 0.013460375793917588, 0.013460375793917588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.009907351734986898, 0.009907351734986898, 0.01220028918831023, 0.01220028918831023, 0.014251561945577694, 0.014251561945577694, 0.01837045777997827, 0.01837045777997827, 0.028584762648687815, 0.028584762648687815, 0.037496790061340796, 0.037496790061340796, 0.04007361319129102, 0.04007361319129102, 0.03724832925416877, 0.03724832925416877, 0.0389587036163359, 0.03365025900945504, 0.03365025900945504, 0.040676824936992616, 0.040676824936992616, 0.04934615374819003, 0.04934615374819003, 0.031812165234667865, 0.031812165234667865, 0.0364891669256639, 0.0364891669256639, 0.022210062808330613, 0.022210062808330613, 0.007297698950284399, 0.007297698950284399, 0.008104964787830548, 0.008104964787830548, 0.009459873127530098, 0.011330199732832084, 0.011330199732832084, 0.011627666595295088, 0.011627666595295088, 0.012126151414385217, 0.012126151414385217, 0.013460375793917588, 0.013460375793917588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.009907351734986898, 0.009907351734986898, 0.01220028918831023, 0.01220028918831023, 0.014251561945577694, 0.014251561945577694, 0.01837045777997827, 0.01837045777997827, 0.028584762648687815, 0.028584762648687815, 0.037496790061340796, 0.037496790061340796, 0.04007361319129102, 0.04007361319129102, 0.03724832925416877, 0.03724832925416877, 0.0389587036163359, 0.03365025900945504, 0.03365025900945504, 0.040676824936992616, 0.040676824936992616, 0.04934615374819003, 0.04934615374819003, 0.031812165234667865, 0.031812165234667865, 0.0364891669256639, 0.0364891669256639, 0.022210062808330613, 0.022210062808330613, 0.007297698950284399, 0.007297698950284399, 0.008104964787830548, 0.008104964787830548, 0.009459873127530098, 0.011330199732832084, 0.011330199732832084, 0.011627666595295088, 0.011627666595295088, 0.012126151414385217, 0.012126151414385217, 0.013460375793917588, 0.013460375793917588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.009907351734986898, 0.009907351734986898, 0.01220028918831023, 0.01220028918831023, 0.014251561945577694, 0.014251561945577694, 0.01837045777997827, 0.01837045777997827, 0.028584762648687815, 0.028584762648687815, 0.037496790061340796, 0.037496790061340796, 0.04007361319129102, 0.04007361319129102, 0.03724832925416877, 0.03724832925416877, 0.0389587036163359, 0.03365025900945504, 0.03365025900945504, 0.040676824936992616, 0.040676824936992616, 0.04934615374819003, 0.04934615374819003, 0.031812165234667865, 0.031812165234667865, 0.0364891669256639, 0.0364891669256639, 0.022210062808330613, 0.022210062808330613, 0.007297698950284399, 0.007297698950284399, 0.008104964787830548, 0.008104964787830548, 0.009459873127530098, 0.011330199732832084, 0.011330199732832084, 0.011627666595295088, 0.011627666595295088, 0.012126151414385217, 0.012126151414385217, 0.013460375793917588, 0.013460375793917588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.009907351734986898, 0.009907351734986898, 0.01220028918831023, 0.01220028918831023, 0.014251561945577694, 0.014251561945577694, 0.01837045777997827, 0.01837045777997827, 0.028584762648687815, 0.028584762648687815, 0.037496790061340796, 0.037496790061340796, 0.04007361319129102, 0.04007361319129102, 0.03724832925416877, 0.03724832925416877, 0.0389587036163359, 0.03365025900945504, 0.03365025900945504, 0.040676824936992616, 0.040676824936992616, 0.04934615374819003, 0.04934615374819003, 0.031812165234667865, 0.031812165234667865, 0.0364891669256639, 0.0364891669256639, 0.022210062808330613, 0.022210062808330613, 0.007297698950284399, 0.007297698950284399, 0.008104964787830548, 0.008104964787830548, 0.009459873127530098, 0.011330199732832084, 0.011330199732832084, 0.011627666595295088, 0.011627666595295088, 0.012126151414385217, 0.012126151414385217, 0.013460375793917588, 0.013460375793917588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.009907351734986898, 0.009907351734986898, 0.01220028918831023, 0.01220028918831023, 0.014251561945577694, 0.014251561945577694, 0.01837045777997827, 0.01837045777997827, 0.028584762648687815, 0.028584762648687815, 0.037496790061340796, 0.037496790061340796, 0.04007361319129102, 0.04007361319129102, 0.03724832925416877, 0.03724832925416877, 0.0389587036163359, 0.03365025900945504, 0.03365025900945504, 0.040676824936992616, 0.040676824936992616, 0.04934615374819003, 0.04934615374819003, 0.031812165234667865, 0.031812165234667865, 0.0364891669256639, 0.0364891669256639, 0.022210062808330613, 0.022210062808330613, 0.007297698950284399, 0.007297698950284399, 0.008104964787830548, 0.008104964787830548, 0.009459873127530098, 0.011330199732832084, 0.011330199732832084, 0.011627666595295088, 0.011627666595295088, 0.012126151414385217, 0.012126151414385217, 0.013460375793917588, 0.013460375793917588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0037381691358856486, 0.0037381691358856486, 0.00444293607142945, 0.00444293607142945, 0.005379100037867399, 0.005379100037867399, 0.006935941307640354, 0.006935941307640354, 0.014433622315246683, 0.014433622315246683, 0.020847139151210455, 0.020847139151210455, 0.02436831242846595, 0.02436831242846595, 0.0184017298366257, 0.0184017298366257, 0.014545004955669844, 0.02364023451748191, 0.02364023451748191, 0.02879421428167927, 0.02879421428167927, 0.03863266400290467, 0.03863266400290467, 0.018218983718539646, 0.018218983718539646, 0.02112465731448578, 0.02112465731448578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0037381691358856486, 0.0037381691358856486, 0.00444293607142945, 0.00444293607142945, 0.005379100037867399, 0.005379100037867399, 0.006935941307640354, 0.006935941307640354, 0.014433622315246683, 0.014433622315246683, 0.020847139151210455, 0.020847139151210455, 0.02436831242846595, 0.02436831242846595, 0.0184017298366257, 0.0184017298366257, 0.014545004955669844, 0.02364023451748191, 0.02364023451748191, 0.02879421428167927, 0.02879421428167927, 0.03863266400290467, 0.03863266400290467, 0.018218983718539646, 0.018218983718539646, 0.02112465731448578, 0.02112465731448578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0037381691358856486, 0.0037381691358856486, 0.00444293607142945, 0.00444293607142945, 0.005379100037867399, 0.005379100037867399, 0.006935941307640354, 0.006935941307640354, 0.014433622315246683, 0.014433622315246683, 0.020847139151210455, 0.020847139151210455, 0.02436831242846595, 0.02436831242846595, 0.0184017298366257, 0.0184017298366257, 0.014545004955669844, 0.02364023451748191, 0.02364023451748191, 0.02879421428167927, 0.02879421428167927, 0.03863266400290467, 0.03863266400290467, 0.018218983718539646, 0.018218983718539646, 0.02112465731448578, 0.02112465731448578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0037381691358856486, 0.0037381691358856486, 0.00444293607142945, 0.00444293607142945, 0.005379100037867399, 0.005379100037867399, 0.006935941307640354, 0.006935941307640354, 0.014433622315246683, 0.014433622315246683, 0.020847139151210455, 0.020847139151210455, 0.02436831242846595, 0.02436831242846595, 0.0184017298366257, 0.0184017298366257, 0.014545004955669844, 0.02364023451748191, 0.02364023451748191, 0.02879421428167927, 0.02879421428167927, 0.03863266400290467, 0.03863266400290467, 0.018218983718539646, 0.018218983718539646, 0.02112465731448578, 0.02112465731448578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0037381691358856486, 0.0037381691358856486, 0.00444293607142945, 0.00444293607142945, 0.005379100037867399, 0.005379100037867399, 0.006935941307640354, 0.006935941307640354, 0.014433622315246683, 0.014433622315246683, 0.020847139151210455, 0.020847139151210455, 0.02436831242846595, 0.02436831242846595, 0.0184017298366257, 0.0184017298366257, 0.014545004955669844, 0.02364023451748191, 0.02364023451748191, 0.02879421428167927, 0.02879421428167927, 0.03863266400290467, 0.03863266400290467, 0.018218983718539646, 0.018218983718539646, 0.02112465731448578, 0.02112465731448578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0037381691358856486, 0.0037381691358856486, 0.00444293607142945, 0.00444293607142945, 0.005379100037867399, 0.005379100037867399, 0.006935941307640354, 0.006935941307640354, 0.014433622315246683, 0.014433622315246683, 0.020847139151210455, 0.020847139151210455, 0.02436831242846595, 0.02436831242846595, 0.0184017298366257, 0.0184017298366257, 0.014545004955669844, 0.02364023451748191, 0.02364023451748191, 0.02879421428167927, 0.02879421428167927, 0.03863266400290467, 0.03863266400290467, 0.018218983718539646, 0.018218983718539646, 0.02112465731448578, 0.02112465731448578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0017001726001406362, 0.0017001726001406362, 0.002021252647261596, 0.002021252647261596, 0.0024480197669892526, 0.0024480197669892526, 0.0031584077714037727, 0.0031584077714037727, 0.009774283890082875, 0.009774283890082875, 0.011475186697303342, 0.011475186697303342, 0.015049397436684745, 0.015049397436684745, 0.007208860484623114, 0.007208860484623114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
