[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.13059394973075616, 0.13059394973075616, 0.13059394973075616, 0.13059394973075616, 0.13059394973075616, 0.22826064092060913, 0.22826064092060913, 0.22826064092060913, 0.22826064092060913, 0.2912633575870682, 0.2912633575870682, 0.2912633575870682, 0.2912633575870682, 0.2912633575870682, 0.17285175277833262, 0.17285175277833262, 0.17285175277833262, 0.17285175277833262, 0.17285175277833262, 0.08110658751007863, 0.08110658751007863, 0.08110658751007863, 0.08110658751007863, 0.08110658751007863, 0.059577845422535455, 0.059577845422535455, 0.059577845422535455, 0.059577845422535455, 0.006844642073480617, 0.006844642073480617, 0.006844642073480617, 0.006844642073480617, 0.006844642073480617, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, 0.0032725605154347724, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.11183611151545003, 0.11183611151545003, 0.11183611151545003, 0.11183611151545003, 0.11183611151545003, 0.19820253380434558, 0.19820253380434558, 0.19820253380434558, 0.19820253380434558, 0.2738263752859563, 0.2738263752859563, 0.2738263752859563, 0.2738263752859563, 0.2738263752859563, 0.17479103747105634, 0.17479103747105634, 0.17479103747105634, 0.17479103747105634, 0.17479103747105634, 0.09730859102696675, 0.09730859102696675, 0.09730859102696675, 0.09730859102696675, 0.09730859102696675, 0.07166713377420891, 0.07166713377420891, 0.07166713377420891, 0.07166713377420891, 0.008233528346615364, 0.008233528346615364, 0.008233528346615364, 0.008233528346615364, 0.008233528346615364, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, 0.003939181946357542, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0919896686348344, 0.0919896686348344, 0.0919896686348344, 0.0919896686348344, 0.0919896686348344, 0.15900873696593348, 0.15900873696593348, 0.15900873696593348, 0.15900873696593348, 0.2374653928652456, 0.2374653928652456, 0.2374653928652456, 0.2374653928652456, 0.2374653928652456, 0.18137459285422905, 0.18137459285422905, 0.18137459285422905, 0.18137459285422905, 0.18137459285422905, 0.10905355385513257, 0.10905355385513257, 0.10905355385513257, 0.10905355385513257, 0.10905355385513257, 0.07906720135993359, 0.07906720135993359, 0.07906720135993359, 0.07906720135993359, 0.009751035041444174, 0.009751035041444174, 0.009751035041444174, 0.009751035041444174, 0.009751035041444174, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0919896686348344, 0.0919896686348344, 0.0919896686348344, 0.0919896686348344, 0.0919896686348344, 0.15900873696593348, 0.15900873696593348, 0.15900873696593348, 0.15900873696593348, 0.2374653928652456, 0.2374653928652456, 0.2374653928652456, 0.2374653928652456, 0.2374653928652456, 0.18137459285422905, 0.18137459285422905, 0.18137459285422905, 0.18137459285422905, 0.18137459285422905, 0.10905355385513257, 0.10905355385513257, 0.10905355385513257, 0.10905355385513257, 0.10905355385513257, 0.07906720135993359, 0.07906720135993359, 0.07906720135993359, 0.07906720135993359, 0.009751035041444174, 0.009751035041444174, 0.009751035041444174, 0.009751035041444174, 0.009751035041444174, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, 0.004668531724476305, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.07421329624785958, 0.07421329624785958, 0.07421329624785958, 0.07421329624785958, 0.07421329624785958, 0.1328388688900166, 0.1328388688900166, 0.1328388688900166, 0.1328388688900166, 0.21722658262178435, 0.21722658262178435, 0.21722658262178435, 0.21722658262178435, 0.21722658262178435, 0.1433995264758517, 0.1433995264758517, 0.1433995264758517, 0.1433995264758517, 0.1433995264758517, 0.06962274807307367, 0.06962274807307367, 0.06962274807307367, 0.06962274807307367, 0.06962274807307367, 0.03343882547490221, 0.03343882547490221, 0.03343882547490221, 0.03343882547490221, 0.012231237005715438, 0.012231237005715438, 0.012231237005715438, 0.012231237005715438, 0.012231237005715438, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, 0.0058628173789470085, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.06106558560755024, 0.06106558560755024, 0.06106558560755024, 0.06106558560755024, 0.06106558560755024, 0.11470724617646541, 0.11470724617646541, 0.11470724617646541, 0.11470724617646541, 0.20426879455901054, 0.20426879455901054, 0.20426879455901054, 0.20426879455901054, 0.20426879455901054, 0.14797584082686555, 0.14797584082686555, 0.14797584082686555, 0.14797584082686555, 0.14797584082686555, 0.07920318687928386, 0.07920318687928386, 0.07920318687928386, 0.07920318687928386, 0.07920318687928386, 0.03815519290851214, 0.03815519290851214, 0.03815519290851214, 0.03815519290851214, 0.014096885511330077, 0.014096885511330077, 0.014096885511330077, 0.014096885511330077, 0.014096885511330077, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, 0.006763016705026276, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.056333223766001375, 0.056333223766001375, 0.056333223766001375, 0.056333223766001375, 0.056333223766001375, 0.10255346541305958, 0.10255346541305958, 0.10255346541305958, 0.10255346541305958, 0.19488719191546927, 0.19488719191546927, 0.19488719191546927, 0.19488719191546927, 0.19488719191546927, 0.15775669750290544, 0.15775669750290544, 0.15775669750290544, 0.15775669750290544, 0.15775669750290544, 0.09296000976092679, 0.09296000976092679, 0.09296000976092679, 0.09296000976092679, 0.09296000976092679, 0.0417497900101301, 0.0417497900101301, 0.0417497900101301, 0.0417497900101301, 0.015544215491937505, 0.015544215491937505, 0.015544215491937505, 0.015544215491937505, 0.015544215491937505, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, 0.0074624620062643775, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.03928386704203485, 0.03928386704203485, 0.03928386704203485, 0.03928386704203485, 0.03928386704203485, 0.07104816936384556, 0.07104816936384556, 0.07104816936384556, 0.07104816936384556, 0.15202030521378723, 0.15202030521378723, 0.15202030521378723, 0.15202030521378723, 0.15202030521378723, 0.17041522673555506, 0.17041522673555506, 0.17041522673555506, 0.17041522673555506, 0.17041522673555506, 0.11850134884915864, 0.11850134884915864, 0.11850134884915864, 0.11850134884915864, 0.11850134884915864, 0.048294039994498786, 0.048294039994498786, 0.048294039994498786, 0.048294039994498786, 0.022554814326709055, 0.022554814326709055, 0.022554814326709055, 0.022554814326709055, 0.022554814326709055, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.03928386704203485, 0.03928386704203485, 0.03928386704203485, 0.03928386704203485, 0.03928386704203485, 0.07104816936384556, 0.07104816936384556, 0.07104816936384556, 0.07104816936384556, 0.15202030521378723, 0.15202030521378723, 0.15202030521378723, 0.15202030521378723, 0.15202030521378723, 0.17041522673555506, 0.17041522673555506, 0.17041522673555506, 0.17041522673555506, 0.17041522673555506, 0.11850134884915864, 0.11850134884915864, 0.11850134884915864, 0.11850134884915864, 0.11850134884915864, 0.048294039994498786, 0.048294039994498786, 0.048294039994498786, 0.048294039994498786, 0.022554814326709055, 0.022554814326709055, 0.022554814326709055, 0.022554814326709055, 0.022554814326709055, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, 0.010863990899146815, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.03142671249742653, 0.03142671249742653, 0.03142671249742653, 0.03142671249742653, 0.03142671249742653, 0.058955122002259185, 0.058955122002259185, 0.058955122002259185, 0.058955122002259185, 0.13058034073492883, 0.13058034073492883, 0.13058034073492883, 0.13058034073492883, 0.13058034073492883, 0.12931259840383366, 0.12931259840383366, 0.12931259840383366, 0.12931259840383366, 0.12931259840383366, 0.13334924998534986, 0.13334924998534986, 0.13334924998534986, 0.13334924998534986, 0.13334924998534986, 0.054546371860941814, 0.054546371860941814, 0.054546371860941814, 0.054546371860941814, 0.025949241588685706, 0.025949241588685706, 0.025949241588685706, 0.025949241588685706, 0.025949241588685706, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, 0.012519073836701955, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.025559655069476328, 0.025559655069476328, 0.025559655069476328, 0.025559655069476328, 0.025559655069476328, 0.048225310391732196, 0.048225310391732196, 0.048225310391732196, 0.048225310391732196, 0.11155874714260747, 0.11155874714260747, 0.11155874714260747, 0.11155874714260747, 0.11155874714260747, 0.1068336988557571, 0.1068336988557571, 0.1068336988557571, 0.1068336988557571, 0.1068336988557571, 0.12122598613079048, 0.12122598613079048, 0.12122598613079048, 0.12122598613079048, 0.12122598613079048, 0.04773254775186244, 0.04773254775186244, 0.04773254775186244, 0.04773254775186244, 0.02923457140904955, 0.02923457140904955, 0.02923457140904955, 0.02923457140904955, 0.02923457140904955, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, 0.014126036082873104, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.01898892579268662, 0.01898892579268662, 0.01898892579268662, 0.01898892579268662, 0.01898892579268662, 0.037438209568116096, 0.037438209568116096, 0.037438209568116096, 0.037438209568116096, 0.08478792626424148, 0.08478792626424148, 0.08478792626424148, 0.08478792626424148, 0.08478792626424148, 0.10755008141105261, 0.10755008141105261, 0.10755008141105261, 0.10755008141105261, 0.10755008141105261, 0.12414239738172277, 0.12414239738172277, 0.12414239738172277, 0.12414239738172277, 0.12414239738172277, 0.05419481474704628, 0.05419481474704628, 0.05419481474704628, 0.05419481474704628, 0.03410351798084363, 0.03410351798084363, 0.03410351798084363, 0.03410351798084363, 0.03410351798084363, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, 0.01651682710726322, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.017210473432616738, 0.017210473432616738, 0.017210473432616738, 0.017210473432616738, 0.017210473432616738, 0.03391917972332851, 0.03391917972332851, 0.03391917972332851, 0.03391917972332851, 0.0732420271289364, 0.0732420271289364, 0.0732420271289364, 0.0732420271289364, 0.0732420271289364, 0.10847634851341896, 0.10847634851341896, 0.10847634851341896, 0.10847634851341896, 0.10847634851341896, 0.12815117677616156, 0.12815117677616156, 0.12815117677616156, 0.12815117677616156, 0.12815117677616156, 0.06316964801990442, 0.06316964801990442, 0.06316964801990442, 0.06316964801990442, 0.041326460103561176, 0.041326460103561176, 0.041326460103561176, 0.041326460103561176, 0.041326460103561176, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.017210473432616738, 0.017210473432616738, 0.017210473432616738, 0.017210473432616738, 0.017210473432616738, 0.03391917972332851, 0.03391917972332851, 0.03391917972332851, 0.03391917972332851, 0.0732420271289364, 0.0732420271289364, 0.0732420271289364, 0.0732420271289364, 0.0732420271289364, 0.10847634851341896, 0.10847634851341896, 0.10847634851341896, 0.10847634851341896, 0.10847634851341896, 0.12815117677616156, 0.12815117677616156, 0.12815117677616156, 0.12815117677616156, 0.12815117677616156, 0.06316964801990442, 0.06316964801990442, 0.06316964801990442, 0.06316964801990442, 0.041326460103561176, 0.041326460103561176, 0.041326460103561176, 0.041326460103561176, 0.041326460103561176, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, 0.02008395015914767, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.012672377758895058, 0.012672377758895058, 0.012672377758895058, 0.012672377758895058, 0.012672377758895058, 0.02443766583642838, 0.02443766583642838, 0.02443766583642838, 0.02443766583642838, 0.056419924362054494, 0.056419924362054494, 0.056419924362054494, 0.056419924362054494, 0.056419924362054494, 0.0798187178858817, 0.0798187178858817, 0.0798187178858817, 0.0798187178858817, 0.0798187178858817, 0.14217313941367854, 0.14217313941367854, 0.14217313941367854, 0.14217313941367854, 0.14217313941367854, 0.07079313963048028, 0.07079313963048028, 0.07079313963048028, 0.07079313963048028, 0.04792717340721904, 0.04792717340721904, 0.04792717340721904, 0.04792717340721904, 0.04792717340721904, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, 0.02336533863005078, -0.01, -0.01, -0.01, -0.01]
