[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00012280619204841088, 0.00012280619204841088, 0.00011757036759584524, 0.00011757036759584524, 0.00011226468933323255, 0.00011226468933323255, 0.0006336098502874437, 0.0006336098502874437, 0.001375247969015777, 0.002527552334186966, 0.002527552334186966, 0.0024853534924370252, 0.0024853534924370252, 0.0025547641576117363, 0.0025547641576117363, 0.003314614901108309, 0.003314614901108309, 0.003279340465641521, 0.003279340465641521, 0.003623429617797212, 0.003623429617797212, 0.0036016487992976977, 0.0036016487992976977, 0.003573199751728733, 0.003573199751728733, 0.0035596573064409303, 0.0035477545866031486, 0.0035477545866031486, 0.0037769010301857797, 0.0037769010301857797, 0.0037685684662201045, 0.0037685684662201045, 0.0037500223124674378, 0.0037500223124674378, 0.0038360547116392564, 0.0038360547116392564, 0.003828608621456846, 0.003828608621456846, 0.003825126157460707, 0.003825126157460707, 0.0038168652075637024, 0.0038168652075637024, 0.003814077210828911, 0.0038120037156754286, 0.0038120037156754286, 0.003809922781542574, 0.003809922781542574, 0.0038077010665735623, 0.0038077010665735623, 0.0038032344911665974, 0.0038032344911665974, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00012280619204841088, 0.00012280619204841088, 0.00011757036759584524, 0.00011757036759584524, 0.00011226468933323255, 0.00011226468933323255, 0.0006336098502874437, 0.0006336098502874437, 0.001375247969015777, 0.002527552334186966, 0.002527552334186966, 0.0024853534924370252, 0.0024853534924370252, 0.0025547641576117363, 0.0025547641576117363, 0.003314614901108309, 0.003314614901108309, 0.003279340465641521, 0.003279340465641521, 0.003623429617797212, 0.003623429617797212, 0.0036016487992976977, 0.0036016487992976977, 0.003573199751728733, 0.003573199751728733, 0.0035596573064409303, 0.0035477545866031486, 0.0035477545866031486, 0.0037769010301857797, 0.0037769010301857797, 0.0037685684662201045, 0.0037685684662201045, 0.0037500223124674378, 0.0037500223124674378, 0.0038360547116392564, 0.0038360547116392564, 0.003828608621456846, 0.003828608621456846, 0.003825126157460707, 0.003825126157460707, 0.0038168652075637024, 0.0038168652075637024, 0.003814077210828911, 0.0038120037156754286, 0.0038120037156754286, 0.003809922781542574, 0.003809922781542574, 0.0038077010665735623, 0.0038077010665735623, 0.0038032344911665974, 0.0038032344911665974, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00012280619204841088, 0.00012280619204841088, 0.00011757036759584524, 0.00011757036759584524, 0.00011226468933323255, 0.00011226468933323255, 0.0006336098502874437, 0.0006336098502874437, 0.001375247969015777, 0.002527552334186966, 0.002527552334186966, 0.0024853534924370252, 0.0024853534924370252, 0.0025547641576117363, 0.0025547641576117363, 0.003314614901108309, 0.003314614901108309, 0.003279340465641521, 0.003279340465641521, 0.003623429617797212, 0.003623429617797212, 0.0036016487992976977, 0.0036016487992976977, 0.003573199751728733, 0.003573199751728733, 0.0035596573064409303, 0.0035477545866031486, 0.0035477545866031486, 0.0037769010301857797, 0.0037769010301857797, 0.0037685684662201045, 0.0037685684662201045, 0.0037500223124674378, 0.0037500223124674378, 0.0038360547116392564, 0.0038360547116392564, 0.003828608621456846, 0.003828608621456846, 0.003825126157460707, 0.003825126157460707, 0.0038168652075637024, 0.0038168652075637024, 0.003814077210828911, 0.0038120037156754286, 0.0038120037156754286, 0.003809922781542574, 0.003809922781542574, 0.0038077010665735623, 0.0038077010665735623, 0.0038032344911665974, 0.0038032344911665974, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00012280619204841088, 0.00012280619204841088, 0.00011757036759584524, 0.00011757036759584524, 0.00011226468933323255, 0.00011226468933323255, 0.0006336098502874437, 0.0006336098502874437, 0.001375247969015777, 0.002527552334186966, 0.002527552334186966, 0.0024853534924370252, 0.0024853534924370252, 0.0025547641576117363, 0.0025547641576117363, 0.003314614901108309, 0.003314614901108309, 0.003279340465641521, 0.003279340465641521, 0.003623429617797212, 0.003623429617797212, 0.0036016487992976977, 0.0036016487992976977, 0.003573199751728733, 0.003573199751728733, 0.0035596573064409303, 0.0035477545866031486, 0.0035477545866031486, 0.0037769010301857797, 0.0037769010301857797, 0.0037685684662201045, 0.0037685684662201045, 0.0037500223124674378, 0.0037500223124674378, 0.0038360547116392564, 0.0038360547116392564, 0.003828608621456846, 0.003828608621456846, 0.003825126157460707, 0.003825126157460707, 0.0038168652075637024, 0.0038168652075637024, 0.003814077210828911, 0.0038120037156754286, 0.0038120037156754286, 0.003809922781542574, 0.003809922781542574, 0.0038077010665735623, 0.0038077010665735623, 0.0038032344911665974, 0.0038032344911665974, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00012280619204841088, 0.00012280619204841088, 0.00011757036759584524, 0.00011757036759584524, 0.00011226468933323255, 0.00011226468933323255, 0.0006336098502874437, 0.0006336098502874437, 0.001375247969015777, 0.002527552334186966, 0.002527552334186966, 0.0024853534924370252, 0.0024853534924370252, 0.0025547641576117363, 0.0025547641576117363, 0.003314614901108309, 0.003314614901108309, 0.003279340465641521, 0.003279340465641521, 0.003623429617797212, 0.003623429617797212, 0.0036016487992976977, 0.0036016487992976977, 0.003573199751728733, 0.003573199751728733, 0.0035596573064409303, 0.0035477545866031486, 0.0035477545866031486, 0.0037769010301857797, 0.0037769010301857797, 0.0037685684662201045, 0.0037685684662201045, 0.0037500223124674378, 0.0037500223124674378, 0.0038360547116392564, 0.0038360547116392564, 0.003828608621456846, 0.003828608621456846, 0.003825126157460707, 0.003825126157460707, 0.0038168652075637024, 0.0038168652075637024, 0.003814077210828911, 0.0038120037156754286, 0.0038120037156754286, 0.003809922781542574, 0.003809922781542574, 0.0038077010665735623, 0.0038077010665735623, 0.0038032344911665974, 0.0038032344911665974, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00012280619204841088, 0.00012280619204841088, 0.00011757036759584524, 0.00011757036759584524, 0.00011226468933323255, 0.00011226468933323255, 0.0006336098502874437, 0.0006336098502874437, 0.001375247969015777, 0.002527552334186966, 0.002527552334186966, 0.0024853534924370252, 0.0024853534924370252, 0.0025547641576117363, 0.0025547641576117363, 0.003314614901108309, 0.003314614901108309, 0.003279340465641521, 0.003279340465641521, 0.003623429617797212, 0.003623429617797212, 0.0036016487992976977, 0.0036016487992976977, 0.003573199751728733, 0.003573199751728733, 0.0035596573064409303, 0.0035477545866031486, 0.0035477545866031486, 0.0037769010301857797, 0.0037769010301857797, 0.0037685684662201045, 0.0037685684662201045, 0.0037500223124674378, 0.0037500223124674378, 0.0038360547116392564, 0.0038360547116392564, 0.003828608621456846, 0.003828608621456846, 0.003825126157460707, 0.003825126157460707, 0.0038168652075637024, 0.0038168652075637024, 0.003814077210828911, 0.0038120037156754286, 0.0038120037156754286, 0.003809922781542574, 0.003809922781542574, 0.0038077010665735623, 0.0038077010665735623, 0.0038032344911665974, 0.0038032344911665974, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038028760863977216, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.0038024850042129546, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693, 0.00380030213700693]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005250835879537321, 0.0005250835879537321, 0.001271425524040944, 0.0012297869894293645, 0.0012297869894293645, 0.001209240596133867, 0.001209240596133867, 0.001187974018061016, 0.001187974018061016, 0.0017376734972948096, 0.0017376734972948096, 0.0017191747318453722, 0.0017191747318453722, 0.002082409149460814, 0.002082409149460814, 0.00206988739082679, 0.00206988739082679, 0.002053532153800995, 0.002053532153800995, 0.002045746689618546, 0.0020389039091210344, 0.0020389039091210344, 0.00203571945496769, 0.00203571945496769, 0.0020312278469898516, 0.0020312278469898516, 0.002021230684461314, 0.002021230684461314, 0.0020170466567810364, 0.0020170466567810364, 0.002013131407276656, 0.002013131407276656, 0.002011300283142931, 0.002011300283142931, 0.0020069565699729827, 0.0020069565699729827, 0.002005490605612265, 0.002004400335326366, 0.002004400335326366, 0.0020033061535299173, 0.0020033061535299173, 0.002002137947368267, 0.002002137947368267, 0.0019997893648612077, 0.0019997893648612077, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005250835879537321, 0.0005250835879537321, 0.001271425524040944, 0.0012297869894293645, 0.0012297869894293645, 0.001209240596133867, 0.001209240596133867, 0.001187974018061016, 0.001187974018061016, 0.0017376734972948096, 0.0017376734972948096, 0.0017191747318453722, 0.0017191747318453722, 0.002082409149460814, 0.002082409149460814, 0.00206988739082679, 0.00206988739082679, 0.002053532153800995, 0.002053532153800995, 0.002045746689618546, 0.0020389039091210344, 0.0020389039091210344, 0.00203571945496769, 0.00203571945496769, 0.0020312278469898516, 0.0020312278469898516, 0.002021230684461314, 0.002021230684461314, 0.0020170466567810364, 0.0020170466567810364, 0.002013131407276656, 0.002013131407276656, 0.002011300283142931, 0.002011300283142931, 0.0020069565699729827, 0.0020069565699729827, 0.002005490605612265, 0.002004400335326366, 0.002004400335326366, 0.0020033061535299173, 0.0020033061535299173, 0.002002137947368267, 0.002002137947368267, 0.0019997893648612077, 0.0019997893648612077, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005250835879537321, 0.0005250835879537321, 0.001271425524040944, 0.0012297869894293645, 0.0012297869894293645, 0.001209240596133867, 0.001209240596133867, 0.001187974018061016, 0.001187974018061016, 0.0017376734972948096, 0.0017376734972948096, 0.0017191747318453722, 0.0017191747318453722, 0.002082409149460814, 0.002082409149460814, 0.00206988739082679, 0.00206988739082679, 0.002053532153800995, 0.002053532153800995, 0.002045746689618546, 0.0020389039091210344, 0.0020389039091210344, 0.00203571945496769, 0.00203571945496769, 0.0020312278469898516, 0.0020312278469898516, 0.002021230684461314, 0.002021230684461314, 0.0020170466567810364, 0.0020170466567810364, 0.002013131407276656, 0.002013131407276656, 0.002011300283142931, 0.002011300283142931, 0.0020069565699729827, 0.0020069565699729827, 0.002005490605612265, 0.002004400335326366, 0.002004400335326366, 0.0020033061535299173, 0.0020033061535299173, 0.002002137947368267, 0.002002137947368267, 0.0019997893648612077, 0.0019997893648612077, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005250835879537321, 0.0005250835879537321, 0.001271425524040944, 0.0012297869894293645, 0.0012297869894293645, 0.001209240596133867, 0.001209240596133867, 0.001187974018061016, 0.001187974018061016, 0.0017376734972948096, 0.0017376734972948096, 0.0017191747318453722, 0.0017191747318453722, 0.002082409149460814, 0.002082409149460814, 0.00206988739082679, 0.00206988739082679, 0.002053532153800995, 0.002053532153800995, 0.002045746689618546, 0.0020389039091210344, 0.0020389039091210344, 0.00203571945496769, 0.00203571945496769, 0.0020312278469898516, 0.0020312278469898516, 0.002021230684461314, 0.002021230684461314, 0.0020170466567810364, 0.0020170466567810364, 0.002013131407276656, 0.002013131407276656, 0.002011300283142931, 0.002011300283142931, 0.0020069565699729827, 0.0020069565699729827, 0.002005490605612265, 0.002004400335326366, 0.002004400335326366, 0.0020033061535299173, 0.0020033061535299173, 0.002002137947368267, 0.002002137947368267, 0.0019997893648612077, 0.0019997893648612077, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005250835879537321, 0.0005250835879537321, 0.001271425524040944, 0.0012297869894293645, 0.0012297869894293645, 0.001209240596133867, 0.001209240596133867, 0.001187974018061016, 0.001187974018061016, 0.0017376734972948096, 0.0017376734972948096, 0.0017191747318453722, 0.0017191747318453722, 0.002082409149460814, 0.002082409149460814, 0.00206988739082679, 0.00206988739082679, 0.002053532153800995, 0.002053532153800995, 0.002045746689618546, 0.0020389039091210344, 0.0020389039091210344, 0.00203571945496769, 0.00203571945496769, 0.0020312278469898516, 0.0020312278469898516, 0.002021230684461314, 0.002021230684461314, 0.0020170466567810364, 0.0020170466567810364, 0.002013131407276656, 0.002013131407276656, 0.002011300283142931, 0.002011300283142931, 0.0020069565699729827, 0.0020069565699729827, 0.002005490605612265, 0.002004400335326366, 0.002004400335326366, 0.0020033061535299173, 0.0020033061535299173, 0.002002137947368267, 0.002002137947368267, 0.0019997893648612077, 0.0019997893648612077, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005250835879537321, 0.0005250835879537321, 0.001271425524040944, 0.0012297869894293645, 0.0012297869894293645, 0.001209240596133867, 0.001209240596133867, 0.001187974018061016, 0.001187974018061016, 0.0017376734972948096, 0.0017376734972948096, 0.0017191747318453722, 0.0017191747318453722, 0.002082409149460814, 0.002082409149460814, 0.00206988739082679, 0.00206988739082679, 0.002053532153800995, 0.002053532153800995, 0.002045746689618546, 0.0020389039091210344, 0.0020389039091210344, 0.00203571945496769, 0.00203571945496769, 0.0020312278469898516, 0.0020312278469898516, 0.002021230684461314, 0.002021230684461314, 0.0020170466567810364, 0.0020170466567810364, 0.002013131407276656, 0.002013131407276656, 0.002011300283142931, 0.002011300283142931, 0.0020069565699729827, 0.0020069565699729827, 0.002005490605612265, 0.002004400335326366, 0.002004400335326366, 0.0020033061535299173, 0.0020033061535299173, 0.002002137947368267, 0.002002137947368267, 0.0019997893648612077, 0.0019997893648612077, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999600911047282, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.001999395275029913, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917, 0.00199824749551917]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
