[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.28534748713405145, 0.2736393374890422, 0.2736393374890422, 0.24045418458738338, 0.24045418458738338, 0.22476491350991568, 0.21199169592887857, 0.21199169592887857, 0.18625196918327308, 0.1840834552947301, 0.1840834552947301, 0.16924020594027978, 0.13753683595166735, 0.13753683595166735, 0.12455745088785287, 0.11796732381972154, 0.11796732381972154, 0.09260613403456654, 0.08518411431742473, 0.08518411431742473, 0.08693130134675543, 0.08693130134675543, 0.0766644380702118, 0.06318476009749259, 0.06318476009749259, 0.05755606153835422, 0.051070391366311266, 0.051070391366311266, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.26240484463479913, 0.255805656147164, 0.255805656147164, 0.22583416664909411, 0.22583416664909411, 0.20813859261334397, 0.20116773075961242, 0.20116773075961242, 0.18012841235926724, 0.1772575857483471, 0.1772575857483471, 0.1622155836446689, 0.1281600914305669, 0.1281600914305669, 0.11555436841066916, 0.10958036377186406, 0.10958036377186406, 0.08779432190897944, 0.0818911975179456, 0.0818911975179456, 0.08580679717613124, 0.08580679717613124, 0.0743619644774276, 0.06983355259626091, 0.06983355259626091, 0.06362982727109928, 0.05450795261428025, 0.05450795261428025, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.23856187116689268, 0.23225310773429642, 0.23225310773429642, 0.2108274768130207, 0.2108274768130207, 0.1955985536050607, 0.1911056005800037, 0.1911056005800037, 0.17034278495615546, 0.16831153220905604, 0.16831153220905604, 0.14926481494973798, 0.11559639423673652, 0.11559639423673652, 0.1057960464688918, 0.10097383446272733, 0.10097383446272733, 0.08068251470933097, 0.07445565681111242, 0.07445565681111242, 0.07429409888979939, 0.07429409888979939, 0.06406029078242728, 0.0625524011503194, 0.0625524011503194, 0.05843230924984165, 0.04849875944718062, 0.04849875944718062, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.2112413160138314, 0.20558142654881273, 0.20558142654881273, 0.18647133108699931, 0.18647133108699931, 0.17034194929590754, 0.16661175428977948, 0.16661175428977948, 0.15674323621082842, 0.15317610893562256, 0.15317610893562256, 0.13817075631608144, 0.10393733949358037, 0.10393733949358037, 0.09742670541198953, 0.09727263562698793, 0.09727263562698793, 0.07799891194871035, 0.07302073932453976, 0.07302073932453976, 0.0734840814030765, 0.0734840814030765, 0.06433596354116157, 0.06269826252369864, 0.06269826252369864, 0.05818726433752344, 0.046608908056732214, 0.046608908056732214, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.18742431904837056, 0.1776017267387897, 0.1776017267387897, 0.1664535680947904, 0.1664535680947904, 0.14966674276221323, 0.1477530180555912, 0.1477530180555912, 0.13615069958681184, 0.13173799539884384, 0.13173799539884384, 0.11896439797252625, 0.09275930890236833, 0.09275930890236833, 0.09125897380043102, 0.0923726963631422, 0.0923726963631422, 0.08207657406626628, 0.07829680818255101, 0.07829680818255101, 0.07281221339211305, 0.07281221339211305, 0.062829345241359, 0.056461788418795754, 0.056461788418795754, 0.05496151971218218, 0.04544733045544689, 0.04544733045544689, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.15621014803758862, 0.14568328846454806, 0.14568328846454806, 0.1400708211440183, 0.1400708211440183, 0.12495471518191743, 0.12173653189539636, 0.12173653189539636, 0.10901281020034623, 0.11047415414116221, 0.11047415414116221, 0.10161719387174052, 0.08446937612123348, 0.08446937612123348, 0.08474618295041811, 0.08788907867282958, 0.08788907867282958, 0.07545371423760629, 0.07160533862239153, 0.07160533862239153, 0.06621199260242479, 0.06621199260242479, 0.060578213160672606, 0.05337466404446782, 0.05337466404446782, 0.054816743510307, 0.046498215625625935, 0.046498215625625935, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.14778395828614344, 0.1364506958127624, 0.1364506958127624, 0.13031088669307136, 0.13031088669307136, 0.11054435011915324, 0.11079561348795308, 0.11079561348795308, 0.09777990721502103, 0.10147470186389625, 0.10147470186389625, 0.09550088591743103, 0.0788265063044533, 0.0788265063044533, 0.07745475014647327, 0.08229430454143603, 0.08229430454143603, 0.07009562664249866, 0.06868784040729657, 0.06868784040729657, 0.06254633068672376, 0.06254633068672376, 0.05757596739076174, 0.05448032395228167, 0.05448032395228167, 0.05518420843660171, 0.04689046368148182, 0.04689046368148182, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.1262143665136378, 0.12057680519963095, 0.12057680519963095, 0.114248949458353, 0.114248949458353, 0.09524703541804382, 0.09475291082129483, 0.09475291082129483, 0.0867907932276435, 0.0896094143661819, 0.0896094143661819, 0.08429697199838694, 0.06888127862239182, 0.06888127862239182, 0.06818554713365153, 0.07580529736390619, 0.07580529736390619, 0.06084147069525992, 0.059619980528502106, 0.059619980528502106, 0.05665625895150764, 0.05665625895150764, 0.05318827482569315, 0.04686866849104627, 0.04686866849104627, 0.048046146175943126, 0.03872141101540302, 0.03872141101540302, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.10944135111325722, 0.10521517216910202, 0.10521517216910202, 0.10396100147221679, 0.10396100147221679, 0.08723965492164633, 0.08685575853365161, 0.08685575853365161, 0.08221938645384531, 0.08599675367249912, 0.08599675367249912, 0.08120859020216077, 0.06810586164033094, 0.06810586164033094, 0.06795093485094256, 0.07607517027594075, 0.07607517027594075, 0.0616364958435792, 0.059474922490991275, 0.059474922490991275, 0.05801642107735434, 0.05801642107735434, 0.0543363658551007, 0.04745698278905337, 0.04745698278905337, 0.04879599213106598, 0.04199190129552956, 0.04199190129552956, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.10224252348265454, 0.09772715388486936, 0.09772715388486936, 0.09040333094975464, 0.09040333094975464, 0.07565833663468048, 0.07713832448481872, 0.07713832448481872, 0.07171823697829498, 0.07358664488960139, 0.07358664488960139, 0.06494494582678853, 0.06491973525228215, 0.06491973525228215, 0.06439257261586802, 0.0733248736098853, 0.0733248736098853, 0.05869431841769149, 0.05872236299820083, 0.05872236299820083, 0.06623071063803629, 0.06623071063803629, 0.06716645956071464, 0.059062555702569755, 0.059062555702569755, 0.06247162317078967, 0.05556900672677441, 0.05556900672677441, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.08762982486308434, 0.08431792131842847, 0.08431792131842847, 0.0782941963155104, 0.0782941963155104, 0.06521749925945139, 0.06564235572605577, 0.06564235572605577, 0.06380001679816089, 0.06658503179863351, 0.06658503179863351, 0.05916202933253696, 0.05700221631604981, 0.05700221631604981, 0.0582258399453762, 0.06869425091508027, 0.06869425091508027, 0.05340527154618431, 0.057309610553302165, 0.057309610553302165, 0.06546928287767974, 0.06546928287767974, 0.06418188172472246, 0.06350877650851736, 0.06350877650851736, 0.06771741263488239, 0.06150582577336057, 0.06150582577336057, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.08211428515449114, 0.08061863056430321, 0.08061863056430321, 0.07354795818046204, 0.07354795818046204, 0.060032205869635064, 0.05853109266033499, 0.05853109266033499, 0.05681395813529619, 0.05891703191553724, 0.05891703191553724, 0.050723487303922954, 0.04959127676757158, 0.04959127676757158, 0.05264501189891349, 0.06896399919413525, 0.06896399919413525, 0.05176060928072162, 0.05646297090617615, 0.05646297090617615, 0.06475693414575258, 0.06475693414575258, 0.0633680280665175, 0.06397742995667483, 0.06397742995667483, 0.06834552558488365, 0.0634156118803843, 0.0634156118803843, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.06832303394690906, 0.06927782105525017, 0.06927782105525017, 0.062237706987383894, 0.062237706987383894, 0.04820656056085597, 0.04931657247421654, 0.04931657247421654, 0.04843311091368386, 0.047373218170224725, 0.047373218170224725, 0.04292797233173096, 0.04210661673359264, 0.04210661673359264, 0.04376360460123684, 0.05784347409343196, 0.05784347409343196, 0.04140668176232947, 0.046286434821276375, 0.046286434821276375, 0.05570899749619728, 0.05570899749619728, 0.05339123648941253, 0.05448248090379721, 0.05448248090379721, 0.05963356242538158, 0.06305608208060617, 0.06305608208060617, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.050769053742687836, 0.052284939898636286, 0.052284939898636286, 0.04781413304627624, 0.04781413304627624, 0.034939823199388466, 0.0387522969524638, 0.0387522969524638, 0.03435411981463323, 0.03616427593296961, 0.03616427593296961, 0.03814648363749843, 0.03712132822376013, 0.03712132822376013, 0.03816935268862338, 0.054190910858905574, 0.054190910858905574, 0.03616154815586212, 0.0408775110160096, 0.0408775110160096, 0.04056052777301942, 0.04056052777301942, 0.036307853788960266, 0.043793650790573194, 0.043793650790573194, 0.048390750771091645, 0.051478457962327945, 0.051478457962327945, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.042336781627572706, 0.043724206198975185, 0.043724206198975185, 0.04046233484460874, 0.04046233484460874, 0.028541234925123414, 0.032124823791475514, 0.032124823791475514, 0.029003619313850947, 0.03219984878624072, 0.03219984878624072, 0.03505413900907652, 0.034680465203560246, 0.034680465203560246, 0.03695936035478283, 0.05370592043495775, 0.05370592043495775, 0.03446506576751363, 0.04036009151984047, 0.04036009151984047, 0.03999502496803008, 0.03999502496803008, 0.035310371490057724, 0.04339720446640054, 0.04339720446640054, 0.0484258539008573, 0.05185869948843839, 0.05185869948843839, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
[-0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001]
