[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28941894441675187, 0.27125679229553873, 0.24637998543882786, 0.22699583834140688, 0.20827554507837542, 0.1861742364179126, 0.14407597825146773, 0.15083718725782044, 0.14082139144497072, 0.12714036263576858, 0.11482681450085118, 0.10158399294725982, 0.0882442086140348, 0.07766572177699521, 0.07061147720229338, 0.06243344579178836, 0.05304695216998083, 0.04419091525592248, 0.037761464703330076, 0.032305569736762865, 0.025513738127093438, 0.02323065624001105, 0.021390088860030607, 0.020113913285798157, 0.01848340198881645, 0.016895828923736717, 0.015578018152934895, 0.014235265065393398, 0.013422551936244946, 0.011920557862424984, 0.010824660637885182, 0.010635153935455251, 0.009916244924199928, 0.00857487864507619, 0.007344939672481061, 0.006212983109980137, 0.004465530736644367, 0.004465530736644367, 0.004251633890818468, 0.004251633890818468, 0.004251633890818468, 0.003928942623409114, 0.0038149396655437636, 0.0038149396655437636, 0.00022161788314870091, 0.00022161788314870091, 0.00022161788314870091, 0.00022161788314870091, 0.00022161788314870091, 0.00011433497427156179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28804555019846867, 0.2702314159780274, 0.24546616403266097, 0.2261698926656742, 0.20753467316199486, 0.1855338403103298, 0.14351019795343964, 0.15023995278094354, 0.14027075174304462, 0.1266533241376098, 0.11439710973153337, 0.10121593354783304, 0.08793813778923314, 0.07740884426807063, 0.07038742322926875, 0.06224744435229717, 0.05290462626617128, 0.04408979666251256, 0.03758181370973499, 0.032151875282708686, 0.025392355960356328, 0.023120135885248017, 0.021288325044803054, 0.020018220903755567, 0.018395466799903736, 0.0168154466483772, 0.01550390539111795, 0.014167540480736021, 0.01335869385206117, 0.011863845547873174, 0.010773162078329727, 0.010584556958178237, 0.009869068172255569, 0.008534083472520044, 0.007309995961467098, 0.006183424707050948, 0.0044442858765715324, 0.0044442858765715324, 0.0042314066496643215, 0.0042314066496643215, 0.0042314066496643215, 0.003910250593012018, 0.003796790006710223, 0.003796790006710223, 0.00022056353122620805, 0.00022056353122620805, 0.00022056353122620805, 0.00022056353122620805, 0.00022056353122620805, 0.00011379102313269767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2861896521119548, 0.26849560112707893, 0.24401809120914017, 0.22485020099006794, 0.20633928906203036, 0.18436844354414347, 0.14262946981788618, 0.14931361530602685, 0.13941197819651288, 0.12578332411705045, 0.11361137913296672, 0.10052080903555828, 0.0873340779889435, 0.07687706238653162, 0.06990387697928317, 0.06181981798231772, 0.052541183019292226, 0.0437869093729844, 0.0373236348440617, 0.031930998910060154, 0.025217916011575484, 0.022961305592937787, 0.021142078893550166, 0.01988070009101229, 0.01826909395402111, 0.016699928196420653, 0.015397396941624248, 0.014070212566789456, 0.013266922538088938, 0.011782343515807071, 0.010699152803881718, 0.010511843359781335, 0.009801269825809469, 0.008475456179874885, 0.007259777883117168, 0.0061409459275760464, 0.004413754601652146, 0.004413754601652146, 0.004202337808616615, 0.004202337808616615, 0.004202337808616615, 0.0038833880240471603, 0.0037707068872337877, 0.0037707068872337877, 0.00021904830785937708, 0.00021904830785937708, 0.00021904830785937708, 0.00021904830785937708, 0.00021904830785937708, 0.00011300930361529732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28667483998987925, 0.269044252004184, 0.24292070662574175, 0.22384786645103658, 0.20542899094472356, 0.18356750612873649, 0.14190287242053534, 0.14855296686212746, 0.13870177166873213, 0.12514254605028768, 0.11303266702323264, 0.10000883015479295, 0.08688917194079215, 0.07648539137699382, 0.06954773275086008, 0.061504860181292004, 0.05227349773636598, 0.04356382510745369, 0.0371334794806128, 0.031768317790485466, 0.025089436510459372, 0.022844323004598564, 0.021034364848204232, 0.019779412481506418, 0.01817601710833812, 0.016614845890556593, 0.01531895073391071, 0.013998528059221542, 0.0131993306090708, 0.011722315176582105, 0.010644643073023038, 0.010458287927601471, 0.009751334602893095, 0.008432275673554618, 0.0072227909790364125, 0.00610965921582739, 0.004391267533767198, 0.004391267533767198, 0.004180927860826932, 0.004180927860826932, 0.004180927860826932, 0.003863603052293711, 0.0037514960000413445, 0.0037514960000413445, 0.00021793230694553537, 0.00021793230694553537, 0.00021793230694553537, 0.00021793230694553537, 0.00021793230694553537, 0.00011243354711966508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28667483998987925, 0.269044252004184, 0.24292070662574175, 0.22384786645103658, 0.20542899094472356, 0.18356750612873649, 0.14190287242053534, 0.14855296686212746, 0.13870177166873213, 0.12514254605028768, 0.11303266702323264, 0.10000883015479295, 0.08688917194079215, 0.07648539137699382, 0.06954773275086008, 0.061504860181292004, 0.05227349773636598, 0.04356382510745369, 0.0371334794806128, 0.031768317790485466, 0.025089436510459372, 0.022844323004598564, 0.021034364848204232, 0.019779412481506418, 0.01817601710833812, 0.016614845890556593, 0.01531895073391071, 0.013998528059221542, 0.0131993306090708, 0.011722315176582105, 0.010644643073023038, 0.010458287927601471, 0.009751334602893095, 0.008432275673554618, 0.0072227909790364125, 0.00610965921582739, 0.004391267533767198, 0.004391267533767198, 0.004180927860826932, 0.004180927860826932, 0.004180927860826932, 0.003863603052293711, 0.0037514960000413445, 0.0037514960000413445, 0.00021793230694553537, 0.00021793230694553537, 0.00021793230694553537, 0.00021793230694553537, 0.00021793230694553537, 0.00011243354711966508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28559732934662563, 0.26803279842977845, 0.24200727143280176, 0.2230058825349137, 0.20465620940221407, 0.18287696298831452, 0.1413690630485899, 0.14799414120490703, 0.13818000417833334, 0.12467178557327217, 0.1126075041670514, 0.09963269390602358, 0.08656231277641255, 0.07619764263884612, 0.06928608445463247, 0.06127347029639378, 0.05207683752790778, 0.04339993190539409, 0.03699377813802682, 0.03164880093644689, 0.024995046541777154, 0.02275837946688413, 0.020955230626180366, 0.019704999565779764, 0.018107636390225605, 0.016552338516880996, 0.015261318699033582, 0.013945863639095717, 0.013149672881512947, 0.011678214187628471, 0.01060459643722565, 0.010418942385921235, 0.009714648718481414, 0.008400552273293522, 0.007195617829331546, 0.006086673823477085, 0.004374746971226276, 0.004374746971226276, 0.004165198625549705, 0.004165198625549705, 0.004165198625549705, 0.003849067637321179, 0.003737382347476539, 0.003737382347476539, 0.0002171124151309521, 0.0002171124151309521, 0.0002171124151309521, 0.0002171124151309521, 0.0002171124151309521, 0.00011201055639259029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2848332961980368, 0.2673156054921599, 0.24135958141435748, 0.222408857735172, 0.20410825422871068, 0.18238732048845255, 0.1409905555520567, 0.14759789544447363, 0.13781003520262286, 0.12433798407223726, 0.112306034314356, 0.09936598713041908, 0.08633054718642796, 0.07599360914747426, 0.06910055795768073, 0.06110939907791399, 0.05193739201998327, 0.04328372044103254, 0.03689472035288886, 0.031564055331082135, 0.024928117612793187, 0.02269743963384228, 0.020899119062632043, 0.019652235730578945, 0.01805914979477145, 0.01650801652343068, 0.015220453653485374, 0.013908520971397097, 0.013114462164022256, 0.011646943577001004, 0.010576200639655744, 0.010391043711923176, 0.009688635922982247, 0.008378058217697921, 0.00717635021189022, 0.006070375611773452, 0.004363032765018633, 0.004363032765018633, 0.004154045524372335, 0.004154045524372335, 0.004154045524372335, 0.0038387610362063474, 0.0037273748046899274, 0.0037273748046899274, 0.00021653105588484908, 0.00021653105588484908, 0.00021653105588484908, 0.00021653105588484908, 0.00021653105588484908, 0.00011171062710213172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2838971035654912, 0.2664368565951549, 0.2405660684603824, 0.2216765267793213, 0.20343611415540025, 0.18178670868356833, 0.14052626564519857, 0.14711184719208872, 0.13735621892990374, 0.1239285320290304, 0.11193710830355379, 0.09903969234853649, 0.08604625579148212, 0.07574333500587946, 0.06887298509963921, 0.06090814396489627, 0.05176634360748783, 0.04314117166489286, 0.03677321283970074, 0.031460103604853316, 0.024846020403473796, 0.0226226888451314, 0.02083029078691036, 0.019587513887741548, 0.017999674553846292, 0.01645364971928513, 0.015170327254495465, 0.013862715236072503, 0.013071271548424454, 0.011608586025114236, 0.010541369427319354, 0.010356822287589598, 0.009656727778783656, 0.00835046627474129, 0.007152715923307096, 0.006050383693210321, 0.004348663737250837, 0.004348663737250837, 0.004140364766353059, 0.004140364766353059, 0.004140364766353059, 0.003826118622799455, 0.003715099225991782, 0.003715099225991782, 0.00021581794165395328, 0.00021581794165395328, 0.00021581794165395328, 0.00021581794165395328, 0.00021581794165395328, 0.00011134272404266856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2838971035654912, 0.2664368565951549, 0.2405660684603824, 0.2216765267793213, 0.20343611415540025, 0.18178670868356833, 0.14052626564519857, 0.14711184719208872, 0.13735621892990374, 0.1239285320290304, 0.11193710830355379, 0.09903969234853649, 0.08604625579148212, 0.07574333500587946, 0.06887298509963921, 0.06090814396489627, 0.05176634360748783, 0.04314117166489286, 0.03677321283970074, 0.031460103604853316, 0.024846020403473796, 0.0226226888451314, 0.02083029078691036, 0.019587513887741548, 0.017999674553846292, 0.01645364971928513, 0.015170327254495465, 0.013862715236072503, 0.013071271548424454, 0.011608586025114236, 0.010541369427319354, 0.010356822287589598, 0.009656727778783656, 0.00835046627474129, 0.007152715923307096, 0.006050383693210321, 0.004348663737250837, 0.004348663737250837, 0.004140364766353059, 0.004140364766353059, 0.004140364766353059, 0.003826118622799455, 0.003715099225991782, 0.003715099225991782, 0.00021581794165395328, 0.00021581794165395328, 0.00021581794165395328, 0.00021581794165395328, 0.00021581794165395328, 0.00011134272404266856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28366190555951176, 0.26609730927868386, 0.240399458624798, 0.22127750229926565, 0.20306988601395873, 0.18145945406244873, 0.14027328857028387, 0.14684701467400157, 0.13710894861123998, 0.12370543439395744, 0.11173561772007394, 0.0988614356743963, 0.08589135428607687, 0.07560696850340304, 0.06874898781205716, 0.06079848638823716, 0.0516731447111995, 0.043063501323440126, 0.03670700722016495, 0.03140346358107028, 0.024801288218092514, 0.022581959493114048, 0.020792788425812093, 0.019552248992673587, 0.017967268367025613, 0.01642402695887965, 0.01514301495739424, 0.013837757132611348, 0.013047738341392577, 0.011587686202379752, 0.010522390996015745, 0.010338176110575888, 0.00963934203530593, 0.0083354322934696, 0.0071398383433379405, 0.006039490726022919, 0.004340834506279572, 0.004340834506279572, 0.004132910551904747, 0.004132910551904747, 0.004132910551904747, 0.0038192301696489497, 0.003708410649528097, 0.003708410649528097, 0.0002154293881545236, 0.0002154293881545236, 0.0002154293881545236, 0.0002154293881545236, 0.0002154293881545236, 0.00011114226524516886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28295278770665716, 0.26543826132981757, 0.23981358864294644, 0.22074618476549981, 0.20246950600427707, 0.18092296570897975, 0.13985856790439422, 0.14641285866090276, 0.1367035833770758, 0.12333969690645159, 0.11140530182741569, 0.09868057433096093, 0.08563741485108792, 0.07538341472022564, 0.0685457116244355, 0.06061871814844934, 0.051520358172901216, 0.04293617167607717, 0.03659847237879224, 0.031310610194307316, 0.02472795606473977, 0.022515189424479207, 0.02073130855686075, 0.01949443713592996, 0.01791414296210171, 0.01637546459175472, 0.015098240271284652, 0.013796841817278395, 0.013009158944203866, 0.011553423869950726, 0.010491278515753754, 0.010307608314691182, 0.009610840543684341, 0.00831078618662906, 0.0071187273544367465, 0.0060216332318396085, 0.004327999578557505, 0.004327999578557505, 0.004120690411252361, 0.004120690411252361, 0.004120690411252361, 0.003807937515411505, 0.0036974456651266917, 0.0036974456651266917, 0.00021479240910771298, 0.00021479240910771298, 0.00021479240910771298, 0.00021479240910771298, 0.00021479240910771298, 0.00011081364112019358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.282867221732888, 0.2653636074779899, 0.2397548939372764, 0.2206993782056283, 0.2024341001636313, 0.1809010002783449, 0.1398622178317611, 0.14641242011155017, 0.13670920132076028, 0.12335365106213511, 0.11142669836991925, 0.09870990758550678, 0.08567488712707455, 0.07532953995190864, 0.06849672360304385, 0.06057539536441201, 0.05148353777453541, 0.04290548619558982, 0.03657231630417714, 0.03128823323146552, 0.024710283571275724, 0.022499098343724124, 0.020716492374155918, 0.01948050491638185, 0.01790134014194209, 0.016363761429139468, 0.015087449911102259, 0.013786981536218287, 0.012999861601721847, 0.011545166907373856, 0.010483780643688883, 0.010300241707435232, 0.009603971900103465, 0.008304846661575724, 0.007113639766028136, 0.006017329711012657, 0.004324906458201572, 0.004324906458201572, 0.0041177454499231846, 0.0041177454499231846, 0.0041177454499231846, 0.003805216071282584, 0.003694803186946144, 0.003694803186946144, 0.00021463890198257315, 0.00021463890198257315, 0.00021463890198257315, 0.00021463890198257315, 0.00021463890198257315, 0.00011073444519541531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2822948922459847, 0.26483267729140303, 0.23916351203125732, 0.22015494526749574, 0.20193472498266682, 0.18045474409088605, 0.1395171982906689, 0.1460512421838711, 0.13637195980812036, 0.1230493557296194, 0.11126118496500577, 0.09857451338639751, 0.08546353976895345, 0.07514371304520141, 0.06832775225030681, 0.06042596476453947, 0.05135653545144816, 0.04279964466535366, 0.0364820977735149, 0.031211049757340372, 0.024649326932447983, 0.022443596373957878, 0.02066538783139393, 0.01943244937307152, 0.017857180166099752, 0.016323394434061396, 0.015050231389007605, 0.013752971078523461, 0.012967792853251961, 0.011516686676973064, 0.010457918697248516, 0.010274832524582776, 0.009580280312561066, 0.008284359825113113, 0.0070960914619498895, 0.006002485842756607, 0.004314237549438307, 0.004314237549438307, 0.0041075875769286665, 0.0041075875769286665, 0.0041075875769286665, 0.003795829162344464, 0.0036856886503704458, 0.0036856886503704458, 0.00021410941934880265, 0.00021410941934880265, 0.00021410941934880265, 0.00021410941934880265, 0.00021410941934880265, 0.00011046127958960194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2822948922459847, 0.26483267729140303, 0.23916351203125732, 0.22015494526749574, 0.20193472498266682, 0.18045474409088605, 0.1395171982906689, 0.1460512421838711, 0.13637195980812036, 0.1230493557296194, 0.11126118496500577, 0.09857451338639751, 0.08546353976895345, 0.07514371304520141, 0.06832775225030681, 0.06042596476453947, 0.05135653545144816, 0.04279964466535366, 0.0364820977735149, 0.031211049757340372, 0.024649326932447983, 0.022443596373957878, 0.02066538783139393, 0.01943244937307152, 0.017857180166099752, 0.016323394434061396, 0.015050231389007605, 0.013752971078523461, 0.012967792853251961, 0.011516686676973064, 0.010457918697248516, 0.010274832524582776, 0.009580280312561066, 0.008284359825113113, 0.0070960914619498895, 0.006002485842756607, 0.004314237549438307, 0.004314237549438307, 0.0041075875769286665, 0.0041075875769286665, 0.0041075875769286665, 0.003795829162344464, 0.0036856886503704458, 0.0036856886503704458, 0.00021410941934880265, 0.00021410941934880265, 0.00021410941934880265, 0.00021410941934880265, 0.00021410941934880265, 0.00011046127958960194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2823786707548352, 0.2649182086849305, 0.23911283249913465, 0.2201082891236275, 0.20189193014301732, 0.1804165013773655, 0.1394876312306711, 0.1460202904023466, 0.136343059300032, 0.12302327860272665, 0.11123760603587303, 0.0985536230690226, 0.0854454279831741, 0.07512778827965791, 0.06831327195128237, 0.06041315904490414, 0.05134565176267304, 0.04279057438816053, 0.03647436633691117, 0.031204435382968784, 0.02464410314543644, 0.02243884003446221, 0.02066100833718551, 0.019428331168265537, 0.017853395798840148, 0.0163199351129991, 0.015047041881908037, 0.013750056492178489, 0.012965044665114379, 0.011514246013240378, 0.010455702411992203, 0.010272655039703179, 0.00957825002005041, 0.008282604169416228, 0.007094587628984664, 0.006001213771203973, 0.004313323258425931, 0.004313323258425931, 0.004106717080030641, 0.004106717080030641, 0.004106717080030641, 0.003795024734575275, 0.003684907564032748, 0.003684907564032748, 0.00021406404439771747, 0.00021406404439771747, 0.00021406404439771747, 0.00021406404439771747, 0.00021406404439771747, 0.00011043787017971504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28197961986809156, 0.26454379460270006, 0.23877485568914644, 0.2197971439435315, 0.20160653561646644, 0.18016146452692733, 0.13929045145014904, 0.14581387605177462, 0.13615032468785676, 0.12284937283875338, 0.11108036050413353, 0.09841430762151696, 0.08532464228635148, 0.07502158760312916, 0.06821670427821161, 0.06032775897512003, 0.05127306952540941, 0.042730085612260986, 0.03642280615565682, 0.03116032477856721, 0.02460926622974358, 0.02240712047973088, 0.02063180192617009, 0.019400867270270645, 0.017828158230217543, 0.016296865245116737, 0.015025771376490435, 0.013730619405912324, 0.01294671727193284, 0.011497969469709338, 0.010440922226189269, 0.010258133609751028, 0.009564710201357698, 0.008270895876301868, 0.007084558716605585, 0.005992730452619868, 0.004307225942657405, 0.004307225942657405, 0.004100911822852192, 0.004100911822852192, 0.004100911822852192, 0.00378966008584164, 0.0036796985769827167, 0.0036796985769827167, 0.00021376144336478282, 0.00021376144336478282, 0.00021376144336478282, 0.00021376144336478282, 0.00021376144336478282, 0.00011028175515495453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2807891035446114, 0.2634269994541473, 0.23776709186835115, 0.21875045061875148, 0.2006386669753448, 0.17928652293792977, 0.13859261469815115, 0.1450877715871908, 0.13546609493007133, 0.12222277959966038, 0.1105047654873565, 0.09789359793941445, 0.08486065356296879, 0.07460224472243315, 0.06782684874469237, 0.059972088314125954, 0.050956635212583694, 0.042548935359827705, 0.03626839503209164, 0.03102822345888437, 0.024504937517880743, 0.022312127561438164, 0.0205443353069596, 0.01931861908487441, 0.017752577399579146, 0.016227776189695398, 0.014962071006157568, 0.013672409712769732, 0.012891830859504965, 0.011449224889817592, 0.010396658900483042, 0.010214645199506244, 0.00952416149562494, 0.008235832176934703, 0.007054524384085472, 0.005967324825210003, 0.00428896585598499, 0.00428896585598499, 0.004083526385840497, 0.004083526385840497, 0.004083526385840497, 0.0037735941718292994, 0.003664098834633791, 0.003664098834633791, 0.000212855221463488, 0.000212855221463488, 0.000212855221463488, 0.000212855221463488, 0.000212855221463488, 0.0001098142258369376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2807891035446114, 0.2634269994541473, 0.23776709186835115, 0.21875045061875148, 0.2006386669753448, 0.17928652293792977, 0.13859261469815115, 0.1450877715871908, 0.13546609493007133, 0.12222277959966038, 0.1105047654873565, 0.09789359793941445, 0.08486065356296879, 0.07460224472243315, 0.06782684874469237, 0.059972088314125954, 0.050956635212583694, 0.042548935359827705, 0.03626839503209164, 0.03102822345888437, 0.024504937517880743, 0.022312127561438164, 0.0205443353069596, 0.01931861908487441, 0.017752577399579146, 0.016227776189695398, 0.014962071006157568, 0.013672409712769732, 0.012891830859504965, 0.011449224889817592, 0.010396658900483042, 0.010214645199506244, 0.00952416149562494, 0.008235832176934703, 0.007054524384085472, 0.005967324825210003, 0.00428896585598499, 0.00428896585598499, 0.004083526385840497, 0.004083526385840497, 0.004083526385840497, 0.0037735941718292994, 0.003664098834633791, 0.003664098834633791, 0.000212855221463488, 0.000212855221463488, 0.000212855221463488, 0.000212855221463488, 0.000212855221463488, 0.0001098142258369376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.28040025498609256, 0.26306215793483534, 0.23743775593023245, 0.21844745500946253, 0.20036075835858463, 0.17903818960148252, 0.13840064730511484, 0.14488680762288647, 0.13527845814188333, 0.12205348639150133, 0.11035170313410701, 0.0977580035657005, 0.08474311138028234, 0.0744989116663016, 0.06773290042457629, 0.05988901977924276, 0.050886054161486796, 0.04248999443361816, 0.03621815422636413, 0.03098524160249155, 0.02447099204540778, 0.02228121967965322, 0.02051587625995616, 0.01929185796165658, 0.017727985636102832, 0.01620529665757895, 0.01494134479254827, 0.013653470002876358, 0.012873972446715783, 0.011433364847405711, 0.010382256925441903, 0.010200495359002144, 0.009510968147890759, 0.00822442348779807, 0.007044752101943757, 0.005959058586602228, 0.00428302456467194, 0.00428302456467194, 0.004077869679618658, 0.004077869679618658, 0.004077869679618658, 0.003768366799305272, 0.003659023140560361, 0.003659023140560361, 0.0002125603637004089, 0.0002125603637004089, 0.0002125603637004089, 0.0002125603637004089, 0.0002125603637004089, 0.00010966210564574888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
