[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2576434047511694, 0.2576434047511694, 0.2164815932071458, 0.2164815932071458, 0.17860560984072005, 0.17860560984072005, 0.13812454821914483, 0.13812454821914483, 0.11178954729629301, 0.11178954729629301, 0.09511356413791895, 0.09511356413791895, 0.07235431405096088, 0.07235431405096088, 0.05957342337656441, 0.05957342337656441, 0.045143536056893564, 0.036175437148072864, 0.036175437148072864, 0.029375378300175867, 0.029375378300175867, 0.021432210151948922, 0.021432210151948922, 0.017886275445533083, 0.017886275445533083, 0.01510354087603177, 0.01510354087603177, 0.010308331971069513, 0.010308331971069513, 0.00837612179587726, 0.00837612179587726, 0.007112807267898908, 0.007112807267898908, 0.005708497902299431, 0.004092925215974008, 0.004092925215974008, 0.003883879927156815, 0.003883879927156815, 0.0035565631189626184, 0.0035565631189626184, 0.002799763981534625, 0.002799763981534625, 0.0020049748385278523, 0.0020049748385278523, 0.0015808647816212172, 0.0015808647816212172, 0.00129584653574337, 0.00129584653574337, 0.0007616509731250799, 0.0007616509731250799, 0.0006662532811387198, 0.0005580546672836939, 0.0005580546672836939, 0.0005580546672836939, 0.0005580546672836939, 0.0005580546672836939, 0.0005580546672836939, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2576434047511694, 0.2576434047511694, 0.2164815932071458, 0.2164815932071458, 0.17860560984072005, 0.17860560984072005, 0.13812454821914483, 0.13812454821914483, 0.11178954729629301, 0.11178954729629301, 0.09511356413791895, 0.09511356413791895, 0.07235431405096088, 0.07235431405096088, 0.05957342337656441, 0.05957342337656441, 0.045143536056893564, 0.036175437148072864, 0.036175437148072864, 0.029375378300175867, 0.029375378300175867, 0.021432210151948922, 0.021432210151948922, 0.017886275445533083, 0.017886275445533083, 0.01510354087603177, 0.01510354087603177, 0.010308331971069513, 0.010308331971069513, 0.00837612179587726, 0.00837612179587726, 0.007112807267898908, 0.007112807267898908, 0.005708497902299431, 0.004092925215974008, 0.004092925215974008, 0.003883879927156815, 0.003883879927156815, 0.0035565631189626184, 0.0035565631189626184, 0.002799763981534625, 0.002799763981534625, 0.0020049748385278523, 0.0020049748385278523, 0.0015808647816212172, 0.0015808647816212172, 0.00129584653574337, 0.00129584653574337, 0.0007616509731250799, 0.0007616509731250799, 0.0006662532811387198, 0.0005580546672836939, 0.0005580546672836939, 0.0005580546672836939, 0.0005580546672836939, 0.0005580546672836939, 0.0005580546672836939, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00028222861128140997, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587, 0.00018644117731939587]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25794195841919104, 0.25794195841919104, 0.216791571270328, 0.216791571270328, 0.17892613322961634, 0.17892613322961634, 0.13845630823085422, 0.13845630823085422, 0.11212861728465269, 0.11212861728465269, 0.09545726298686112, 0.09545726298686112, 0.07270433033216755, 0.07270433033216755, 0.05992698733229663, 0.05992698733229663, 0.04550110540983473, 0.03653549583427619, 0.03653549583427619, 0.02973732452272851, 0.02973732452272851, 0.021796361211098406, 0.021796361211098406, 0.018251410772730882, 0.018251410772730882, 0.015469448624875901, 0.015469448624875901, 0.01067557075708746, 0.01067557075708746, 0.008743939265218409, 0.008743939265218409, 0.00748097544400794, 0.00748097544400794, 0.0060771407218074835, 0.004462016635272666, 0.004462016635272666, 0.0042530293925425264, 0.0042530293925425264, 0.0039258034711607045, 0.0039258034711607045, 0.003169214475893106, 0.003169214475893106, 0.0020036758148977095, 0.0020036758148977095, 0.00157984053898838, 0.00157984053898838, 0.0012950069564934853, 0.0012950069564934853, 0.0007611574992953848, 0.0007611574992953848, 0.0006658216154942299, 0.0005576931035444476, 0.0005576931035444476, 0.0005576931035444476, 0.0005576931035444476, 0.0005576931035444476, 0.0005576931035444476, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25794195841919104, 0.25794195841919104, 0.216791571270328, 0.216791571270328, 0.17892613322961634, 0.17892613322961634, 0.13845630823085422, 0.13845630823085422, 0.11212861728465269, 0.11212861728465269, 0.09545726298686112, 0.09545726298686112, 0.07270433033216755, 0.07270433033216755, 0.05992698733229663, 0.05992698733229663, 0.04550110540983473, 0.03653549583427619, 0.03653549583427619, 0.02973732452272851, 0.02973732452272851, 0.021796361211098406, 0.021796361211098406, 0.018251410772730882, 0.018251410772730882, 0.015469448624875901, 0.015469448624875901, 0.01067557075708746, 0.01067557075708746, 0.008743939265218409, 0.008743939265218409, 0.00748097544400794, 0.00748097544400794, 0.0060771407218074835, 0.004462016635272666, 0.004462016635272666, 0.0042530293925425264, 0.0042530293925425264, 0.0039258034711607045, 0.0039258034711607045, 0.003169214475893106, 0.003169214475893106, 0.0020036758148977095, 0.0020036758148977095, 0.00157984053898838, 0.00157984053898838, 0.0012950069564934853, 0.0012950069564934853, 0.0007611574992953848, 0.0007611574992953848, 0.0006658216154942299, 0.0005576931035444476, 0.0005576931035444476, 0.0005576931035444476, 0.0005576931035444476, 0.0005576931035444476, 0.0005576931035444476, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.000282045755303314, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506, 0.00018632038204041506]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.25828704688364257, 0.25828704688364257, 0.21713666017872726, 0.21713666017872726, 0.1792712575900496, 0.1792712575900496, 0.1388014325921334, 0.1388014325921334, 0.11247374169874386, 0.11247374169874386, 0.09580238740705807, 0.09580238740705807, 0.07304945504752067, 0.07304945504752067, 0.06027211211904995, 0.06027211211904995, 0.04584623023073792, 0.03688062064834633, 0.03688062064834633, 0.030082449331617495, 0.030082449331617495, 0.022141486013935265, 0.022141486013935265, 0.018596535572865995, 0.018596535572865995, 0.01581457342289077, 0.01581457342289077, 0.011020695551448726, 0.011020695551448726, 0.008972926235726186, 0.008972926235726186, 0.007710107819996, 0.007710107819996, 0.006075043354546641, 0.004460476686135965, 0.004460476686135965, 0.0042515615699240195, 0.0042515615699240195, 0.003924448582068969, 0.003924448582068969, 0.0031681207038399962, 0.0031681207038399962, 0.00200298429823751, 0.00200298429823751, 0.0015792952980641514, 0.0015792952980641514, 0.001294560018481442, 0.001294560018481442, 0.0007608948055562653, 0.0007608948055562653, 0.0006655918244589677, 0.0005575006302563478, 0.0005575006302563478, 0.0005575006302563478, 0.0005575006302563478, 0.0005575006302563478, 0.0005575006302563478, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00028194841453726754, 0.00018625607840039616, 0.00018625607840039616, 0.00018625607840039616, 0.00018625607840039616, 0.00018625607840039616, 0.00018625607840039616, 0.00018625607840039616, 0.00018625607840039616, 0.00018625607840039616, 0.00018625607840039616, 0.00018625607840039616]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2583897622085527, 0.2583897622085527, 0.21723937563582646, 0.21723937563582646, 0.17925284367870237, 0.17925284367870237, 0.13878717555333653, 0.13878717555333653, 0.11246218891813432, 0.11246218891813432, 0.0957925470305678, 0.0957925470305678, 0.07304195174661622, 0.07304195174661622, 0.060265921247494754, 0.060265921247494754, 0.045841521118800944, 0.03687683244220455, 0.03687683244220455, 0.030079359402074148, 0.030079359402074148, 0.022139211743279513, 0.022139211743279513, 0.0185946254230628, 0.0185946254230628, 0.015812949023324894, 0.015812949023324894, 0.011019563556763146, 0.011019563556763146, 0.008972004578398342, 0.008972004578398342, 0.007709315873513425, 0.007709315873513425, 0.006074419354295485, 0.004460018526677673, 0.004460018526677673, 0.004251124869256616, 0.004251124869256616, 0.003924045480929119, 0.003924045480929119, 0.00316779528918869, 0.00316779528918869, 0.002002778560988865, 0.002002778560988865, 0.0015791330801827094, 0.0015791330801827094, 0.0012944270472860899, 0.0012944270472860899, 0.0007608166499741466, 0.0007608166499741466, 0.0006655234579566415, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0005574433663796975, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.0002819194541050177, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098, 0.00018623694704068098]
